NMF_Replicate	L1	L1 %	L2	L2 %	KL Divergence	Correlation	Convergence Iterations
49	3.883	21.4	1.924	18.576	0.077	0.979	2000.0
50	4.026	22.802	2.087	18.38	0.083	0.985	2000.0
51	3.509	20.134	1.677	15.849	0.088	0.983	3000.0
52	3.846	21.47	1.92	17.281	0.095	0.983	3000.0
53	3.223	17.376	1.629	14.146	0.075	0.987	5000.0
54	4.036	22.724	1.97	18.206	0.096	0.981	4000.0
55	3.35	18.45	1.689	15.466	0.073	0.986	2000.0
56	4.332	25.009	2.184	19.837	0.11	0.975	3000.0
57	2.866	16.176	1.409	12.487	0.086	0.992	20000.0
58	4.32	24.435	2.013	18.029	0.111	0.983	3000.0
59	4.629	25.942	2.242	21.662	0.098	0.97	2000.0
60	3.072	17.249	1.533	13.894	0.067	0.989	2000.0
61	2.99	17.42	1.588	15.532	0.068	0.984	2000.0
62	3.556	20.35	1.888	17.327	0.092	0.984	4000.0
63	2.575	14.545	1.246	11.18	0.058	0.993	3000.0
64	2.906	16.08	1.358	12.566	0.064	0.99	5000.0
65	3.641	20.929	1.885	16.854	0.066	0.985	4000.0
66	2.728	15.27	1.321	11.356	0.076	0.993	3000.0
67	3.959	22.488	2.093	18.74	0.083	0.975	2000.0
68	4.079	22.98	2.068	17.986	0.105	0.984	4000.0
69	4.05	22.902	1.878	18.553	0.105	0.979	3000.0
70	2.594	14.553	1.323	11.602	0.048	0.992	3000.0
71	3.552	20.042	1.641	15.376	0.087	0.987	3000.0
72	3.252	18.212	1.59	13.824	0.089	0.991	17000.0
73	4.452	24.542	2.131	18.726	0.113	0.981	3000.0
74	4.914	27.912	2.377	23.11	0.107	0.97	3000.0
75	6.199	35.222	3.147	28.785	0.158	0.956	3000.0
76	3.855	21.593	1.962	17.798	0.092	0.983	4000.0
77	3.543	20.148	1.897	17.038	0.067	0.98	4000.0
78	4.016	23.001	1.978	19.083	0.095	0.978	4000.0
79	4.136	22.907	1.959	17.151	0.096	0.985	2000.0
80	3.195	17.772	1.476	13.146	0.079	0.99	2000.0
81	4.822	27.047	2.507	24.521	0.089	0.966	2000.0
82	2.923	16.602	1.382	12.369	0.076	0.992	3000.0
83	4.446	25.087	2.232	20.28	0.092	0.981	3000.0
84	5.279	30.03	2.507	24.765	0.139	0.965	3000.0
85	4.614	26.141	2.339	20.877	0.107	0.975	11000.0
86	4.591	26.552	2.301	22.067	0.103	0.973	4000.0
87	4.115	23.522	2.096	19.533	0.078	0.976	2000.0
88	5.852	33.36	2.952	28.457	0.124	0.957	2000.0
89	3.949	22.368	1.757	16.055	0.114	0.987	3000.0
90	3.324	18.921	1.645	14.584	0.067	0.987	4000.0
91	4.249	23.811	2.132	18.708	0.081	0.98	2000.0
92	4.213	24.195	2.107	19.905	0.107	0.977	2000.0
93	3.573	19.756	1.684	15.525	0.081	0.986	5000.0
94	4.151	24.12	2.109	19.446	0.088	0.98	3000.0
95	4.066	23.06	2.125	18.265	0.1	0.984	2000.0
96	4.522	25.156	2.325	22.027	0.078	0.975	5000.0
97	4.263	23.951	2.03	18.07	0.11	0.984	3000.0
98	4.118	22.64	1.946	17.069	0.089	0.982	2000.0
99	3.434	19.332	1.685	16.182	0.055	0.984	4000.0
100	3.918	21.712	1.78	16.02	0.098	0.988	3000.0
101	4.06	22.213	1.786	16.117	0.115	0.984	3000.0
102	4.062	23.045	1.968	17.773	0.095	0.982	4000.0
103	4.401	24.702	2.165	18.888	0.109	0.981	5000.0
104	2.947	16.021	1.354	12.113	0.061	0.991	12000.0
105	3.293	18.466	1.642	14.422	0.078	0.99	3000.0
106	3.649	20.291	2.047	18.466	0.049	0.979	2000.0
107	4.367	24.824	2.273	20.27	0.091	0.981	4000.0
108	4.01	22.786	1.906	17.883	0.103	0.979	2000.0
109	4.47	24.736	2.159	20.406	0.075	0.976	3000.0
110	3.798	21.375	1.913	17.494	0.092	0.98	3000.0
111	4.25	23.863	2.157	19.343	0.096	0.979	2000.0
